2025-08-08 19:58:04 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 19:58:04 - bot - [32mINFO[0m - Environment validation completed successfully | taskName=None
2025-08-08 19:58:04 - bot - [32mINFO[0m - Validating environment configuration... | taskName=None
2025-08-08 19:58:04 - bot - [31mERROR[0m - Missing required environment variables: DISCORD_TOKEN | taskName=None
2025-08-08 19:58:04 - bot - [31mERROR[0m - Please check your .env file or environment configuration | taskName=None
2025-08-08 19:58:04 - bot - [32mINFO[0m - Validating environment configuration... | taskName=None
2025-08-08 19:58:04 - bot - [31mERROR[0m - Invalid DATABASE_TYPE: invalid. Must be one of: sqlite, mysql, mongodb | taskName=None
2025-08-08 19:58:04 - discord.client - [33mWARNING[0m - PyNaCl is not installed, voice will NOT be supported | taskName=Task-13
2025-08-08 19:58:04 - bot - [32mINFO[0m - Starting bot setup... | taskName=Task-13
2025-08-08 19:58:04 - bot - [32mINFO[0m - Slash commands synced successfully | taskName=Task-13
2025-08-08 19:58:04 - bot - [32mINFO[0m - Bot setup completed successfully | taskName=Task-13
2025-08-08 19:58:04 - bot - [32mINFO[0m - Starting bot setup... | taskName=Task-16
2025-08-08 19:58:04 - bot - [31mERROR[0m - Error during bot setup: Config failed | taskName=Task-16
2025-08-08 19:58:04 - bot - [32mINFO[0m - Received SIGTERM, initiating graceful shutdown... | taskName=Task-19
2025-08-08 19:58:05 - bot - [32mINFO[0m - Graceful shutdown completed | taskName=Task-19
2025-08-08 19:58:06 - startup_validator - [32mINFO[0m - Starting full validation suite... | taskName=Task-25
2025-08-08 19:58:06 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 19:58:06 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 19:58:06 - startup_validator - [31mERROR[0m - Validation Error: Invalid DISCORD_TOKEN: Token appears to be too short | taskName=None
2025-08-08 20:43:28 - discord.client - [33mWARNING[0m - PyNaCl is not installed, voice will NOT be supported | taskName=Task-1
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required environment variable: DISCORD_TOKEN (Discord bot token) | taskName=None
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Invalid DATABASE_TYPE: 'invalid_db'. Must be one of: sqlite, mysql, mongodb | taskName=None
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating file structure... | taskName=None
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating file structure... | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required file: bot.py | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required file: requirements.txt | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required file: .env.example | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: commands | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: config | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: database | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: core | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: models | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: logging_config | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required directory: errors | taskName=None
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating configuration... | taskName=None
2025-08-08 20:43:49 - config.config_manager - [32mINFO[0m - Configuration loaded successfully from C:\Users\Drakt\AppData\Local\Temp\tmp77k5iuys.json | taskName=None
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating configuration... | taskName=None
2025-08-08 20:43:49 - config.config_manager - [31mERROR[0m - Invalid JSON in configuration file: Expecting value: line 1 column 1 (char 0) | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Configuration validation failed: Invalid JSON in configuration file: Expecting value: line 1 column 1 (char 0) | taskName=None
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating database connection... | taskName=Task-1
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Database connection validated successfully | taskName=Task-1
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating database connection... | taskName=Task-4
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Database validation failed: Connection failed | taskName=Task-4
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating Python dependencies... | taskName=None
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Validating Python dependencies... | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required Python module: discord | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required Python module: aiosqlite | taskName=None
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Missing required Python module: python-dotenv | taskName=None
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Starting full validation suite... | taskName=Task-7
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Test error 1 | taskName=Task-10
2025-08-08 20:43:49 - startup_validator - [31mERROR[0m - Validation Error: Test error 2 | taskName=Task-10
2025-08-08 20:43:49 - startup_validator - [32mINFO[0m - Starting full validation suite... | taskName=Task-10
2025-08-08 20:43:49 - bot - [32mINFO[0m - Validating environment configuration... | taskName=None
2025-08-08 20:43:49 - bot - [32mINFO[0m - Environment validation completed successfully | taskName=None
2025-08-08 20:43:49 - bot - [32mINFO[0m - Validating environment configuration... | taskName=None
2025-08-08 20:43:49 - bot - [31mERROR[0m - Missing required environment variables: DISCORD_TOKEN | taskName=None
2025-08-08 20:43:49 - bot - [31mERROR[0m - Please check your .env file or environment configuration | taskName=None
2025-08-08 20:43:49 - bot - [32mINFO[0m - Validating environment configuration... | taskName=None
2025-08-08 20:43:49 - bot - [31mERROR[0m - Invalid DATABASE_TYPE: invalid. Must be one of: sqlite, mysql, mongodb | taskName=None
2025-08-08 20:43:49 - discord.client - [33mWARNING[0m - PyNaCl is not installed, voice will NOT be supported | taskName=Task-13
2025-08-08 20:43:49 - bot - [32mINFO[0m - Starting bot setup... | taskName=Task-13
2025-08-08 20:43:49 - bot - [32mINFO[0m - Slash commands synced successfully | taskName=Task-13
2025-08-08 20:43:49 - bot - [32mINFO[0m - Bot setup completed successfully | taskName=Task-13
2025-08-08 20:43:49 - bot - [32mINFO[0m - Starting bot setup... | taskName=Task-16
2025-08-08 20:43:49 - bot - [31mERROR[0m - Error during bot setup: Config failed | taskName=Task-16
2025-08-08 20:43:49 - bot - [32mINFO[0m - Received SIGTERM, initiating graceful shutdown... | taskName=Task-19
2025-08-08 20:43:50 - bot - [32mINFO[0m - Graceful shutdown completed | taskName=Task-19
2025-08-08 20:43:50 - bot - [32mINFO[0m - Bot is shutting down... | taskName=Task-22
2025-08-08 20:43:50 - bot - [32mINFO[0m - Closing database connection... | taskName=Task-22
2025-08-08 20:43:50 - bot - [32mINFO[0m - Database connection closed | taskName=Task-22
2025-08-08 20:43:50 - bot - [32mINFO[0m - Configuration saved | taskName=Task-22
2025-08-08 20:43:50 - bot - [31mERROR[0m - Error during shutdown cleanup: 'AuditLogger' object has no attribute 'info' | taskName=Task-22
2025-08-08 20:43:50 - startup_validator - [32mINFO[0m - Starting full validation suite... | taskName=Task-25
2025-08-08 20:43:50 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 20:43:50 - startup_validator - [32mINFO[0m - Validating environment variables... | taskName=None
2025-08-08 20:43:58 - __main__ - [32mINFO[0m - Starting full validation suite... | taskName=Task-1
2025-08-08 20:43:58 - __main__ - [32mINFO[0m - Validating environment variables... | taskName=Task-1
2025-08-08 20:43:58 - __main__ - [31mERROR[0m - Validation Error: Missing required environment variable: DISCORD_TOKEN (Discord bot token) | taskName=Task-1
2025-08-08 20:43:58 - __main__ - [32mINFO[0m - Validating file structure... | taskName=Task-1
2025-08-08 20:43:58 - __main__ - [32mINFO[0m - Validating configuration... | taskName=Task-1
2025-08-08 20:43:58 - config.config_manager - [32mINFO[0m - Configuration file config.json not found, using defaults | taskName=Task-1
2025-08-08 20:43:58 - config.config_manager - [32mINFO[0m - Created default configuration file at config.json | taskName=Task-1
2025-08-08 20:43:58 - __main__ - [32mINFO[0m - Validating database connection... | taskName=Task-1
2025-08-08 20:43:58 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-08 20:43:58 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-08 20:43:58 - __main__ - [31mERROR[0m - Validation Error: Database validation failed: Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-08 20:43:58 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-08 20:43:58 - __main__ - [32mINFO[0m - Validating Discord configuration... | taskName=Task-1
2025-08-08 20:43:58 - __main__ - [32mINFO[0m - Required Discord intents: guilds, guild_messages, message_content, members | taskName=Task-1
2025-08-08 20:43:58 - __main__ - [32mINFO[0m - Validating Python dependencies... | taskName=Task-1
2025-08-08 20:43:58 - __main__ - [31mERROR[0m - Validation Error: Missing required Python module: python-dotenv | taskName=Task-1
