2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Starting final integration test suite... | taskName=Task-1
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398D80B2E0> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398D80B2E0> completed | taskName=None
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [31mERROR[0m - ❌ test_error_handling_and_recovery FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmphdgnx0w3.db' | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Running test: test_command_validation | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Testing command validation... | taskName=Task-1
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398AF1F240> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398AF1F240> completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E527880>, 'SELECT 1', []) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E527880>, 'SELECT 1', []) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E527880>) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E527880>) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398E5A7240> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398E5A7240> completed | taskName=None
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [31mERROR[0m - ❌ test_command_validation FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmp51eywpva.db' | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Running test: test_concurrent_operations | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Testing concurrent operations... | taskName=Task-1
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398D80AC00> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398D80AC00> completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B55D0>, 'SELECT 1', []) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B55D0>, 'SELECT 1', []) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B55D0>) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B55D0>) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398E5A7E20> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398E5A7E20> completed | taskName=None
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [31mERROR[0m - ❌ test_concurrent_operations FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmpj9hdoo1s.db' | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Running test: test_configuration_management | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Testing configuration management... | taskName=Task-1
2025-08-09 14:19:34 - config.config_manager - [32mINFO[0m - Configuration loaded successfully from C:\Users\Drakt\AppData\Local\Temp\tmpvx703h6z.json | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - ✅ test_configuration_management PASSED | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Running test: test_audit_logging | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Testing audit logging... | taskName=Task-1
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398E5A7BA0> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398E5A7BA0> completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B58A0>, 'SELECT 1', []) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B58A0>, 'SELECT 1', []) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B58A0>) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B58A0>) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398D82AD40> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398D82AD40> completed | taskName=None
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [31mERROR[0m - ❌ test_audit_logging FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmpxkdcl_2d.db' | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Running test: test_resource_cleanup | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [32mINFO[0m - Testing resource cleanup... | taskName=Task-1
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398E5A7BA0> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398E5A7BA0> completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B5B70>, 'SELECT 1', []) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x000001398E5B5B70>, 'SELECT 1', []) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B5B70>) | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x000001398E5B5B70>) completed | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x000001398E5A7CE0> | taskName=None
2025-08-09 14:19:34 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x000001398E5A7CE0> completed | taskName=None
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-09 14:19:34 - __main__ - [31mERROR[0m - ❌ test_resource_cleanup FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmpuyy_ayy9.db' | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Starting final integration test suite... | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Running test: test_bot_initialization | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Testing bot initialization... | taskName=Task-1
2025-08-10 01:30:52 - bot - [32mINFO[0m - Validating environment configuration... | taskName=Task-1
2025-08-10 01:30:52 - bot - [32mINFO[0m - Environment validation completed successfully | taskName=Task-1
2025-08-10 01:30:52 - discord.client - [33mWARNING[0m - PyNaCl is not installed, voice will NOT be supported | taskName=Task-1
2025-08-10 01:30:52 - bot - [32mINFO[0m - Initializing configuration manager... | taskName=Task-1
2025-08-10 01:30:52 - config.config_manager - [32mINFO[0m - Configuration loaded successfully from C:\Users\Drakt\AppData\Local\Temp\tmpn7xzha4l.json | taskName=Task-1
2025-08-10 01:30:52 - bot - [32mINFO[0m - Configuration manager initialized successfully | taskName=Task-1
2025-08-10 01:30:52 - bot - [32mINFO[0m - Initializing database connection... | taskName=Task-1
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FEDE40> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FEDE40> completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB26B0>, 'SELECT 1', []) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB26B0>, 'SELECT 1', []) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB26B0>) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB26B0>) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FEE200> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FEE200> completed | taskName=None
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - bot - [31mERROR[0m - Failed to initialize database: Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [31mERROR[0m - ❌ test_bot_initialization FAILED: Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Running test: test_complete_ticket_workflow | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Testing complete ticket workflow... | taskName=Task-1
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FEDE40> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FEDE40> completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB2980>, 'SELECT 1', []) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB2980>, 'SELECT 1', []) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB2980>) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB2980>) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FEE160> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FEE160> completed | taskName=None
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [31mERROR[0m - ❌ test_complete_ticket_workflow FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmps81hrg_f.db' | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Running test: test_permission_system | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Testing permission system... | taskName=Task-1
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FED9E0> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FED9E0> completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB2890>, 'SELECT 1', []) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB2890>, 'SELECT 1', []) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB2890>) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method close of sqlite3.Connection object at 0x00000233B9FB2890>) completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FED760> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FED760> completed | taskName=None
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to initialize SQLite schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [31mERROR[0m - Failed to connect to SQLite database: Failed to initialize schema: threads can only be started once | taskName=Task-1
2025-08-10 01:30:52 - database.sqlite_adapter - [32mINFO[0m - Disconnected from SQLite database | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [31mERROR[0m - ❌ test_permission_system FAILED: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\Drakt\\AppData\\Local\\Temp\\tmp4334__7f.db' | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Running test: test_database_operations_under_load | taskName=Task-1
2025-08-10 01:30:52 - __main__ - [32mINFO[0m - Testing database operations under load... | taskName=Task-1
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing <function connect.<locals>.connector at 0x00000233B9FED9E0> | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation <function connect.<locals>.connector at 0x00000233B9FED9E0> completed | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - executing functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB32E0>, 'SELECT 1', []) | taskName=None
2025-08-10 01:30:52 - aiosqlite - [36mDEBUG[0m - operation functools.partial(<built-in method execute of sqlite3.Connection object at 0x00000233B9FB32E0>, 'SELECT 1', []) completed | taskName=None
